{
            tour_id: this.tour_id,
            [this.tour.category[0].prices[0].id]: 1,
            first_name: this.formData.name,
            last_name: this.formData.lastName,
            email: this.formData.email,
            sex: this.formData.sex,
            nationality: this.formData.nationality,
            dpi_passport: this.formData.dpiPass,
            phone: this.formData.phone,
            occupation: this.formData.occupation,
            encargado_name: this.formData.encargadoName,
            encargado_phone: this.formData.encargadoPhone,
            emergency_name: this.formData.emergencyName,
            emergency_phone: this.formData.emergencyPhone,
            reference_name: this.formData.referenceName,
            reference_phone: this.formData.referencePhone,
            alergy_bool: this.formData.alergyBool,
            alergy_spec: this.formData.alergySpec,
            food_alergy_bool: this.formData.foodAlergyBool,
            food_alergy_spec: this.formData.foodAlergySpec,
            lesion_bool: this.formData.lesionBool,
            lesion_spec: this.formData.lesionSpec,
            diet_bool: this.formData.dietBool,
            diet_spec: this.formData.dietSpec,
            blood_type: this.formData.bloodType,
            park_sel: this.formData.parkSel,
            transport1_bool: this.formData.transport1Bool,
            transport2_bool: this.formData.transport2Bool,
            nit_name: this.formData.receiptName,
            nit: this.formData.receiptNum,
            shopper_ip: this.formData.shopperIp,
            // extras
            extra_fnegocios: this.formData.extra_fnegocios,
            extra_fut: this.formData.extra_fut,
            extra_region: this.formData.extra_region,
            extra_talentos: this.formData.extra_talentos,
            // totals
            total_discount: this.totalDiscount,
            total_amount: this.tour.category[0].prices[0].price,
            // -- payment
            payment_type: this.paymentType,
            // card
            credit_card_cvv: this.formData.cardCvv,
            credit_card_expiry: String(this.formData.cardYear).substring(2,4)+String(this.formData.cardMonth),
            credit_card_name: this.formData.cardName,
            credit_card_number: this.formData.cardNumber,
            fingerprint: this.formData.fingerprint,
            
            // deposit
            receipt: this.formData.receipt,
            bank: this.formData.bank,
            // file: this.formData.file,
            file: this.$refs.file.files[0],
            // --
            utm_medium: this.formData.utmMedium,
            utm_source: this.formData.utmSource,
        }
